

Graph1.txt



src-id	dst=id	pir
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
13	12	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
9	15	0.032000
9	8	0.032000
15	13	0.032000
6	15	0.032000
13	8	0.032000
12	8	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
13	12	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
9	15	0.032000
9	8	0.032000
15	13	0.032000
6	15	0.032000
13	8	0.032000
12	8	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
13	12	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
9	15	0.032000
9	8	0.032000
15	13	0.032000
6	15	0.032000
13	8	0.032000
12	8	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
13	12	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
9	15	0.032000
9	8	0.032000
15	13	0.032000
6	15	0.032000
13	8	0.032000
12	8	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
13	12	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
9	15	0.032000
9	8	0.032000
15	13	0.032000
6	15	0.032000
13	8	0.032000
12	8	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
13	12	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
9	15	0.032000
9	8	0.032000
15	13	0.032000
6	15	0.032000
13	8	0.032000
12	8	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
13	12	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
9	15	0.032000
9	8	0.032000
15	13	0.032000
6	15	0.032000
13	8	0.032000
12	8	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
13	12	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
9	15	0.032000
9	8	0.032000
15	13	0.032000
6	15	0.032000
13	8	0.032000
12	8	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
13	12	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
9	15	0.032000
9	8	0.032000
15	13	0.032000
6	15	0.032000
13	8	0.032000
12	8	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
13	12	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
9	15	0.032000
9	8	0.032000
15	13	0.032000
6	15	0.032000
13	8	0.032000
12	8	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
13	12	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
9	15	0.032000
9	8	0.032000
15	13	0.032000
6	15	0.032000
13	8	0.032000
12	8	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
13	12	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
9	15	0.032000
9	8	0.032000
15	13	0.032000
6	15	0.032000
13	8	0.032000
12	8	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
13	12	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
9	15	0.032000
9	8	0.032000
15	13	0.032000
6	15	0.032000
13	8	0.032000
12	8	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
13	12	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
9	15	0.032000
9	8	0.032000
15	13	0.032000
6	15	0.032000
13	8	0.032000
12	8	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
13	12	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
9	15	0.032000
9	8	0.032000
15	13	0.032000
6	15	0.032000
13	8	0.032000
12	8	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
13	12	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
9	15	0.032000
9	8	0.032000
15	13	0.032000
6	15	0.032000
13	8	0.032000
12	8	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
13	12	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
9	15	0.032000
9	8	0.032000
15	13	0.032000
6	15	0.032000
13	8	0.032000
12	8	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
13	12	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
9	15	0.032000
9	8	0.032000
15	13	0.032000
6	15	0.032000
13	8	0.032000
12	8	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
13	12	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
9	15	0.032000
9	8	0.032000
15	13	0.032000
6	15	0.032000
13	8	0.032000
12	8	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
13	12	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
9	15	0.032000
9	8	0.032000
15	13	0.032000
6	15	0.032000
13	8	0.032000
12	8	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
13	12	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
9	15	0.032000
9	8	0.032000
15	13	0.032000
6	15	0.032000
13	8	0.032000
12	8	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
13	12	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
9	15	0.032000
9	8	0.032000
15	13	0.032000
6	15	0.032000
13	8	0.032000
12	8	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
13	12	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
9	15	0.032000
9	8	0.032000
15	13	0.032000
6	15	0.032000
13	8	0.032000
12	8	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
13	12	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
9	15	0.032000
9	8	0.032000
15	13	0.032000
6	15	0.032000
13	8	0.032000
12	8	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
13	12	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
9	15	0.032000
9	8	0.032000
15	13	0.032000
6	15	0.032000
13	8	0.032000
12	8	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
13	12	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
9	15	0.032000
9	8	0.032000
15	13	0.032000
6	15	0.032000
13	8	0.032000
12	8	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
13	12	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
9	15	0.032000
9	8	0.032000
15	13	0.032000
6	15	0.032000
13	8	0.032000
12	8	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
13	12	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
9	15	0.032000
9	8	0.032000
15	13	0.032000
6	15	0.032000
13	8	0.032000
12	8	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
13	12	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
9	15	0.032000
9	8	0.032000
15	13	0.032000
6	15	0.032000
13	8	0.032000
12	8	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
13	12	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
9	15	0.032000
9	8	0.032000
15	13	0.032000
6	15	0.032000
13	8	0.032000
12	8	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
13	12	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
9	15	0.032000
9	8	0.032000
15	13	0.032000
6	15	0.032000
13	8	0.032000
12	8	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
13	12	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
9	15	0.032000
9	8	0.032000
15	13	0.032000
6	15	0.032000
13	8	0.032000
12	8	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
13	12	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
9	15	0.032000
9	8	0.032000
15	13	0.032000
6	15	0.032000
13	8	0.032000
12	8	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
13	12	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
9	15	0.032000
9	8	0.032000
15	13	0.032000
6	15	0.032000
13	8	0.032000
12	8	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
13	12	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
9	15	0.032000
9	8	0.032000
15	13	0.032000
6	15	0.032000
13	8	0.032000
12	8	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
13	12	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
9	15	0.032000
9	8	0.032000
15	13	0.032000
6	15	0.032000
13	8	0.032000
12	8	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
13	12	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
9	15	0.032000
9	8	0.032000
15	13	0.032000
6	15	0.032000
13	8	0.032000
12	8	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
13	12	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
9	15	0.032000
9	8	0.032000
15	13	0.032000
6	15	0.032000
13	8	0.032000
12	8	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
